[-10.57877019]	[  9.48715575e-10+0.j]
[-10.43199725]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.91650164e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.55360072e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.4276804]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.46933117e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.75188044e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.42336355]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.79396881e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.49937754e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.4190467]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.77602200e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66081677e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.41472985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40101766e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.41725192e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.410413]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66132629e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23700215e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.40609615]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.39962053e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62768879e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.40177929]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.03099980e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.03174085e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.39746244]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.66189490e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.88156895e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.39314559]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.56921099e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.01537723e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.38882874]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.99262340e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.19187604e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.38451189]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.64862165e-13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.03092040e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.38019504]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.11663274e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.96799149e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.37587819]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.89672152e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68819771e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.37156134]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.22997153e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.13802315e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.36724448]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.43061739e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.52043323e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.36292763]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.08787290e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.89956164e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.35861078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.15611883e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.43505884e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.35429393]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.57527336e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.19945239e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.34997708]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.66102195e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.75447135e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.34566023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.51385907e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.87417987e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.34134338]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.27983978e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68323841e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.33702653]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.37960496e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.28073498e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.33270968]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.97277769e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.00794425e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.32839282]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.75530902e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.02681859e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.32407597]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.44184524e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.20845918e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.31975912]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.76118213e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.95125487e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.31544227]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67464976e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.76365739e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.31112542]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59386117e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.37396126e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.30680857]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.14633066e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.56360778e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.30249172]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.52227883e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.17439459e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.29817487]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.46301695e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.34177910e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.29385801]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02564245e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.39775438e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.28954116]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.24790899e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.26105361e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.28522431]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.66522757e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10799604e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.28090746]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.58698584e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.20702981e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.27659061]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42028459e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.67888422e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.27227376]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.56631012e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.86886615e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.26795691]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.80160594e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.04343872e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.26364006]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.03066922e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.76782899e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.2593232]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.75441102e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.19557646e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.25500635]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.35775664e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.03083894e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.2506895]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.07389185e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.62004698e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.24637265]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.14594379e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.04002670e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.2420558]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.60148459e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.89633358e-13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.23773895]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.68139017e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.27148501e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.2334221]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.30613922e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.66189582e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.22910525]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.05437170e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.21072143e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.22478839]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.02729370e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.47658582e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.22047154]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.71101505e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.58562138e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.21615469]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.08877213e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.16573132e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.21183784]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18087339e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.82652479e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.20752099]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02235729e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.33253125e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.20320414]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.39942824e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.14157204e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.19888729]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.03529749e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.24377599e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.19457044]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.89727375e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11592302e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.19025359]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03464276e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.75678740e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.18593673]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.43659266e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.76576518e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.18161988]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62636992e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.03114294e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.17730303]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.56939097e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.74297281e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.17298618]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.26861847e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35113563e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.16866933]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.61667957e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.66315813e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.16435248]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.13362699e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.76391571e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.16003563]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.94566630e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63548602e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.15571878]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.27484895e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28883012e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.15140192]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.84549887e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.60559966e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.14708507]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.23885490e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.07036272e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
