[-8.11533591]	[ 0.03000102+0.j]
[-8.02472621]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00249153]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00340124]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.0213703]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00394815]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00150272]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.01801438]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00029427]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0042052]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.01465847]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0041064]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00096839]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.01130255]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00225264]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00360425]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.00794664]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00264751]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00332681]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.00459073]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00408323]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0013442]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.00123481]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00026077]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0043223]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.9978789]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00393546]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00187978]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.99452298]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0033353]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0029164]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.99116707]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00129654]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00427412]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.98781115]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00448574]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00062035]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.98445524]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00257517]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00382177]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.98109932]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00227386]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00406343]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.97774341]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00473966]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00015318]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.97438749]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00218236]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00431156]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.97103158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00272925]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00406319]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.96767566]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00498566]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00034843]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.96431975]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00232859]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00453998]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.96096383]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0026783]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00443188]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.95760792]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00529238]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00010369]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.954252]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00307572]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00445912]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.95089609]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00200061]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00513107]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.94754017]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00547849]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.001289]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.94418426]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00434974]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00379662]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.94082835]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00047885]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00586479]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.93747243]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00508575]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00319198]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.93411652]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00578647]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00213298]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.9307606]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00199384]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0059867]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.92740469]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00345759]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00542328]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.92404877]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00654477]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00081079]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.92069286]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00500849]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00456307]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.91733694]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00012322]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0069193]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.91398103]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00536717]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00460192]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.91062511]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00721116]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00089422]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.9072692]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00440792]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00601918]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.90391328]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00131707]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.007505]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.90055737]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00644844]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00438236]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.89720145]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00787416]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00152008]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.89384554]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00470455]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00675891]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.89048962]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00130033]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00831479]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.88713371]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00681568]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00526681]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.88377779]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00882479]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00078387]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.88042188]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00621138]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00666014]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.87706596]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00026664]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00931423]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.87371005]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00605316]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00736162]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.87035414]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00964356]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00169965]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.86699822]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00874557]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00500845]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.86364231]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00371656]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00964379]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.86028639]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00321208]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01006818]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.85693048]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00899476]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00603509]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.85357456]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01111785]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0007753]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.85021865]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00863721]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00753579]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.84686273]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00250585]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01147446]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.84350682]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0048785]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01097942]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.8401509]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01066083]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00618183]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.83679499]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01262803]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00116003]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.83343907]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01000132]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00837158]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.83008316]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00366163]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01285845]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.82672724]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00422222]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01301194]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.82337133]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01098254]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00872012]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.82001541]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01435811]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00134773]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.8166595]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01321041]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00676202]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.81330358]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00783929]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01306357]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.80994767]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0001643]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01559816]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.80659175]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00844369]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01355691]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.80323584]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01459227]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00747201]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.79987993]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01683789]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.000986]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.79652401]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01450777]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00951366]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.7931681]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00816693]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01581865]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.78981218]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00057788]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01821991]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.78645627]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00952853]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01605272]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.78310035]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01646462]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00979435]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.77974444]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01968164]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00090406]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.77638852]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0183724]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00855899]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.77303261]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01277727]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01643173]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.76967669]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00408943]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02093456]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.76632078]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00584203]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02104359]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
